Estonia,EST,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,..,..,..,..,..,..,1.059,..,..,..,1.058,1.062,1.067,1.067
Estonia,EST,"Smoking prevalence, females (% of adults)",SH.PRV.SMOK.FE,..,..,..,..,..,..,..,..,26.9,26.2,25.4,24.8,..,24.5
Estonia,EST,"Smoking prevalence, males (% of adults)",SH.PRV.SMOK.MA,..,..,..,..,..,..,..,..,54.7,49.5,44.6,40.1,..,39.3
Estonia,EST,"Suicide mortality rate, female (per 100,000 female population)",SH.STA.SUIC.FE.P5,..,..,..,..,..,..,..,..,12.7,8.3,6.6,5.3,..,6.6
Estonia,EST,"Suicide mortality rate, male (per 100,000 male population)",SH.STA.SUIC.MA.P5,..,..,..,..,..,..,..,..,48.7,39,31.7,27.6,..,30.6
Estonia,EST,"Time required to start a business, female (days)",IC.REG.DURS.FE,..,..,..,..,..,..,..,..,..,35,6.5,3.5,3.5,3.5
Estonia,EST,"Time required to start a business, male (days)",IC.REG.DURS.MA,..,..,..,..,..,..,..,..,..,35,6.5,3.5,3.5,3.5
Estonia,EST,"Total alcohol consumption per capita, female (liters of pure alcohol, projected estimates, female 15+ years of age)",SH.ALC.PCAP.FE.LI,..,..,..,..,..,..,..,..,..,..,5.5,..,..,4.9
Estonia,EST,"Total alcohol consumption per capita, male (liters of pure alcohol, projected estimates, male 15+ years of age)",SH.ALC.PCAP.MA.LI,..,..,..,..,..,..,..,..,..,..,20.7,..,..,19.4
Estonia,EST,"Urban population, female (% of total)",SP.URB.TOTL.FE.ZS,..,..,..,..,37.7627118644068,38.2140512147078,38.2747603833866,38.2414515003489,38.0952380952381,37.7358490566038,37.3364126250962,37.03125,..,37.03125
Estonia,EST,"Urban population, male (% of total)",SP.URB.TOTL.MA.ZS,..,..,..,..,31.9322033898305,32.5673013788575,32.9712460063898,32.0307048150733,31.2820512820513,30.9433962264151,30.7929176289453,30.46875,..,30.46875
Latvia,LVA,"Age at first marriage, female",SP.DYN.SMAM.FE,..,..,..,..,..,..,..,..,26.7,28.1,29.5,30.4,30.4,30.4
Latvia,LVA,"Age at first marriage, male",SP.DYN.SMAM.MA,..,..,..,..,..,..,..,..,28.6,30.4,31.9,33.1,33.1,33.1
Latvia,LVA,"Access to anti-retroviral drugs, female (%)",SH.HIV.ARTC.FE.ZS,..,..,..,..,..,..,..,..,1,3,11,19,53,61
Latvia,LVA,"Access to anti-retroviral drugs, male (%)",SH.HIV.ARTC.MA.ZS,..,..,..,..,..,..,..,..,1,3,12,20,44,48
Latvia,LVA,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,16.7,13.8,14.6,14.2,14.1,15.4,14.2,8.7,8.6,9.8,9.4,11.1,10,10
Latvia,LVA,"Completeness of birth registration, female (%)",SP.REG.BRTH.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,100
Latvia,LVA,"Completeness of birth registration, male (%)",SP.REG.BRTH.MA.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,100
Latvia,LVA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10,10.1,11.3,12.2,12.8,13.2,13.1,15.7,13.6,14.6,14.3,14.4,15,15
Latvia,LVA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.94,1.74,1.96,1.96,1.86,2.08,2.02,1.25,1.25,1.39,1.36,1.7,1.6,1.6
Latvia,LVA,"Gross graduation ratio, primary, female (%)",SE.PRM.CMPL.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,103.00565,..,99.4781
Latvia,LVA,"Gross graduation ratio, primary, male (%)",SE.PRM.CMPL.MA.ZS,..,..,..,..,..,..,..,..,..,..,..,101.13893,..,100.05326
Latvia,LVA,Length of paid parental leave for father (days),SH.PAR.LEVE.MA,..,..,..,..,..,..,..,..,..,..,..,..,..,0
Latvia,LVA,Length of paid parental leave for mother (days),SH.PAR.LEVE.FE,..,..,..,..,..,..,..,..,..,..,..,..,..,0
Latvia,LVA,"Life expectancy at age 60, female (years)",SP.DYN.LE60.FE.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,23.460905
Latvia,LVA,"Life expectancy at age 60, male (years)",SP.DYN.LE60.MA.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,17.1725719999999
Latvia,LVA,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,73.49,74.86,74.23,74.16,74.12,74.06,74.6,73.06,76,77.4,78.4,79.5,79.7,79.7
Latvia,LVA,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,66.26,66.79,65.65,63.94,63.75,64.75,64.2,60.04,64.9,65.6,68.8,69.7,70.1,70.1
Latvia,LVA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,..,..,..,..,..,..,..,..,99.7097320556641,..,..,..,99.9064025878906,99.9064025878906
Latvia,LVA,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,..,..,..,..,..,..,..,..,99.793342590332,..,..,..,99.8683700561523,99.8683700561523
Latvia,LVA,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,..,..,..,..,..,..,..,..,34,30,26,23,..,19
Latvia,LVA,"Mortality rate, infant, female (per 1,000 live births)",SP.DYN.IMRT.FE.IN,..,..,..,..,13.2,11.5,11.6,14,10.4,7.9,6,3.9,3,2.9
Latvia,LVA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,..,..,..,..,17.3,14.9,14.8,17.3,12.6,9.4,7,4.5,3.5,3.3
Latvia,LVA,"Prevalence of HIV, female (% ages 15-24)",SH.HIV.1524.FE.ZS,..,..,..,..,..,..,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Latvia,LVA,"Prevalence of HIV, male (% ages 15-24)",SH.HIV.1524.MA.ZS,..,..,..,..,..,..,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Latvia,LVA,"Prevalence of obesity, female (% of female population ages 18+)",SH.STA.OB18.FE.ZS,..,..,..,18,19.5,20.7,21.5,22.1,22.6,23.3,24.1,24.9,..,25.1
Latvia,LVA,"Prevalence of obesity, male (% of male population ages 18+)",SH.STA.OB18.MA.ZS,..,..,..,7.1,8.6,10.2,11.8,13.4,15,16.9,18.9,21.1,..,21.6
Latvia,LVA,"Prevalence of overweight, female (% of female adults)",SH.STA.OWAD.FE.ZS,..,..,..,47.3,49.3,50.8,51.7,52.2,52.6,53.2,53.9,54.7,..,54.9
Latvia,LVA,"Prevalence of overweight, male (% of male adults)",SH.STA.OWAD.MA.ZS,..,..,..,38.2,41.5,44.4,47.1,49.6,52,54.7,57.6,60.3,..,60.9
Latvia,LVA,"Primary completion rate, female (% of relevant age group)",SE.PRM.CMPT.FE.ZS,..,..,..,..,..,..,..,..,98.8465270996094,101.553329467773,100.304412841797,101.067176818848,99.1960220336914,99.1960220336914
Latvia,LVA,"Primary completion rate, male (% of relevant age group)",SE.PRM.CMPT.MA.ZS,..,..,..,..,..,..,..,..,99.9835815429688,102.43334197998,103.96354675293,99.0074691772461,97.6438674926758,97.6438674926758
Latvia,LVA,"Rural population, female (% of total)",SP.RUR.TOTL.FE.ZS,..,..,..,..,17.4224343675418,16.6150271107668,16.1472024033045,16.4455166867712,16.6596372838465,16.5619389587074,16.6985645933014,16.8882323978336,..,16.8882323978336
Latvia,LVA,"Rural population, male (% of total)",SP.RUR.TOTL.MA.ZS,..,..,..,..,15.4733492442323,14.8334624322231,14.6075854299662,14.7969441093687,15.2678194854492,15.4398563734291,15.5980861244019,15.7065484982767,..,15.7065484982767
Latvia,LVA,"Saved any money in the past year, female  (% age 15+)",fin18.t.d.2,..,..,..,..,..,..,..,..,..,..,..,..,..,52.697380065918
Latvia,LVA,"Saved any money in the past year, male  (% age 15+)",fin18.t.d.1,..,..,..,..,..,..,..,..,..,..,..,..,..,55.1879997253418
Latvia,LVA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,..,..,..,..,..,..,1.051,..,..,..,1.052,1.064,1.065,1.065
Latvia,LVA,"Smoking prevalence, females (% of adults)",SH.PRV.SMOK.FE,..,..,..,..,..,..,..,..,24.7,24.9,25.3,25.6,..,25.6
Latvia,LVA,"Smoking prevalence, males (% of adults)",SH.PRV.SMOK.MA,..,..,..,..,..,..,..,..,56.2,54.5,52.5,51,..,51
Latvia,LVA,"Suicide mortality rate, female (per 100,000 female population)",SH.STA.SUIC.FE.P5,..,..,..,..,..,..,..,..,12.9,10.2,6,8.2,..,7.3
Latvia,LVA,"Suicide mortality rate, male (per 100,000 male population)",SH.STA.SUIC.MA.P5,..,..,..,..,..,..,..,..,60.4,46.2,42.3,37.4,..,37.6
Latvia,LVA,"Time required to start a business, female (days)",IC.REG.DURS.FE,..,..,..,..,..,..,..,..,..,16,15.5,5.5,5.5,5.5
Latvia,LVA,"Time required to start a business, male (days)",IC.REG.DURS.MA,..,..,..,..,..,..,..,..,..,16,15.5,5.5,5.5,5.5
Latvia,LVA,"Total alcohol consumption per capita, female (liters of pure alcohol, projected estimates, female 15+ years of age)",SH.ALC.PCAP.FE.LI,..,..,..,..,..,..,..,..,..,..,5.1,..,..,5.7
Latvia,LVA,"Total alcohol consumption per capita, male (liters of pure alcohol, projected estimates, male 15+ years of age)",SH.ALC.PCAP.MA.LI,..,..,..,..,..,..,..,..,..,..,19.6,..,..,21.7
Latvia,LVA,"Urban population, female (% of total)",SP.URB.TOTL.FE.ZS,..,..,..,..,36.5552903739061,37.2192099147947,37.3638753285768,37.4346602332127,37.3260227752003,37.6122082585278,37.6076555023923,37.370753323486,..,37.370753323486
Latvia,LVA,"Urban population, male (% of total)",SP.URB.TOTL.MA.ZS,..,..,..,..,30.5489260143198,31.3323005422153,31.8813368381525,31.3228789706474,30.746520455504,30.3859964093357,30.0956937799043,30.0344657804037,..,30.0344657804037
Poland,POL,"Age at first marriage, female",SP.DYN.SMAM.FE,..,..,..,..,22.6,..,23.1,..,..,..,..,..,..,26.6
Poland,POL,"Age at first marriage, male",SP.DYN.SMAM.MA,..,..,..,..,25.7,..,26.3,..,..,..,..,..,..,28.7
Poland,POL,"Access to anti-retroviral drugs, female (%)",SH.HIV.ARTC.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Poland,POL,"Access to anti-retroviral drugs, male (%)",SH.HIV.ARTC.MA.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Poland,POL,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,22.6,17.4,16.8,19,19.6,18.3,14.4,11.2,9.9,9.5,10.9,9.7,10.2,10.2
Poland,POL,"Completeness of birth registration, female (%)",SP.REG.BRTH.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,100
Poland,POL,"Completeness of birth registration, male (%)",SP.REG.BRTH.MA.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,100
Poland,POL,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.6,7.4,8.2,8.7,9.8,10.3,10.2,10,9.6,9.6,9.9,10.4,10.9,10.9
Poland,POL,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.98,2.52,2.2,2.27,2.28,2.33,2.06,1.62,1.37,1.24,1.41,1.32,1.46,1.46
Poland,POL,"Gross graduation ratio, primary, female (%)",SE.PRM.CMPL.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,100.84076,..,109.18936
Poland,POL,"Gross graduation ratio, primary, male (%)",SE.PRM.CMPL.MA.ZS,..,..,..,..,..,..,..,..,..,..,..,100.03319,..,109.03849
Poland,POL,Length of paid parental leave for father (days),SH.PAR.LEVE.MA,..,..,..,..,..,..,..,..,..,..,..,..,..,0
Poland,POL,Length of paid parental leave for mother (days),SH.PAR.LEVE.FE,..,..,..,..,..,..,..,..,..,..,..,..,..,0
Poland,POL,"Life expectancy at age 60, female (years)",SP.DYN.LE60.FE.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,24.7877249999999
Poland,POL,"Life expectancy at age 60, male (years)",SP.DYN.LE60.MA.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,19.618034
Poland,POL,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,70.6,72.4,73.3,74.3,74.4,74.8,75.5,76.4,78,79.4,80.6,81.6,81.7,81.7
Poland,POL,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,64.9,66.6,66.6,67,66,66.5,66.5,67.6,69.7,70.8,72.1,73.5,73.7,73.7
Poland,POL,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,98.2519836425781
Poland,POL,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,99.2751693725586
Poland,POL,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,..,..,..,..,..,..,..,..,7,4,3,2,..,2
Poland,POL,"Mortality rate, infant, female (per 1,000 live births)",SP.DYN.IMRT.FE.IN,51,35.2,27.8,21,18,15.5,13.3,11.3,7.3,5.9,4.7,3.8,3.5,3.4
Poland,POL,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,64.2,45.4,36,27.9,24,20.1,17,13.8,8.8,7.1,5.6,4.5,4.2,4.1
Poland,POL,"Prevalence of HIV, female (% ages 15-24)",SH.HIV.1524.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Poland,POL,"Prevalence of HIV, male (% ages 15-24)",SH.HIV.1524.MA.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Poland,POL,"Prevalence of obesity, female (% of female population ages 18+)",SH.STA.OB18.FE.ZS,..,..,..,13.3,14.6,15.8,16.9,17.8,18.6,19.6,20.7,21.9,..,22.2
